,id,groups,age,healthy_eating,active_lifestyle,salary,purchase_value
774,774,AB,61,3,6,902,2731
775,775,B,52,6,9,1950,1813
776,776,A,34,5,7,1833,1769
777,777,A,26,1,6,1360,2813
778,778,A,20,3,6,902,1988
779,779,O,59,4,7,1252,1502
780,780,O,35,7,3,3923,2304
781,781,O,37,6,6,2646,1135
782,782,AB,18,5,7,1833,1502
783,783,B,35,5,9,1369,1753
784,784,A,60,4,7,1252,1677
785,785,A,31,3,4,1366,2441
786,786,A,25,3,4,1366,1209
787,787,O,39,5,7,1833,1959
788,788,O,50,6,7,2414,1550
789,789,O,40,2,6,779,1708
790,790,AB,58,8,8,3345,2083
791,791,B,18,7,3,3923,2233
792,792,A,40,6,6,2646,2464
793,793,A,40,4,6,1484,1839
794,794,A,42,5,6,2065,2072
795,795,O,42,6,5,2878,2823
796,796,O,25,6,5,2878,2296
797,797,O,53,6,8,2182,2946
798,798,AB,40,6,7,2414,1477
799,799,B,62,7,3,3923,2623
800,800,A,35,8,4,4273,2514
801,801,A,62,4,6,1484,2861
802,802,A,38,5,6,2065,1944
803,803,O,50,8,8,3345,1810
804,804,O,51,7,5,3460,1713
805,805,O,28,6,6,2646,1183
806,806,AB,58,6,6,2646,1679
807,807,B,18,8,3,4505,1108
808,808,A,44,5,6,2065,1244
809,809,A,37,8,8,3345,1511
810,810,A,51,5,6,2065,2729
811,811,O,27,4,8,1020,1297
812,812,O,50,2,6,779,2099
813,813,O,62,6,4,3110,2470
814,814,AB,36,4,6,1484,2805
815,815,B,33,7,4,3691,1361
816,816,A,60,3,6,902,2096
817,817,A,35,5,6,2065,1776
818,818,A,45,8,8,3345,1266
819,819,O,61,6,7,2414,2516
820,820,O,60,6,7,2414,1697
821,821,O,46,6,3,3342,1969
822,822,AB,61,8,5,4041,1702
823,823,B,34,7,5,3460,2534
824,824,A,28,2,8,1243,2611
825,825,A,47,5,3,2761,1495
826,826,A,32,4,9,788,1875
827,827,O,27,3,4,1366,1747
828,828,O,28,5,9,1369,1423
829,829,O,51,6,6,2646,1976
830,830,AB,62,7,10,2300,2987
831,831,B,41,0,4,1478,1773
832,832,A,47,4,8,1020,2340
833,833,A,52,8,8,3345,2487
834,834,A,61,7,6,3228,2145
835,835,O,39,7,5,3460,2834
836,836,O,41,4,1,2643,2892
837,837,O,40,4,8,1020,1936
838,838,AB,63,4,7,1252,1833
839,839,B,27,5,5,2297,2683
840,840,A,31,6,8,2182,2806
841,841,A,33,6,6,2646,2388
842,842,A,61,4,7,1252,1308
843,843,O,41,5,6,2065,1083
844,844,O,18,1,5,1128,1335
845,845,O,46,3,9,894,2766
846,846,AB,32,3,9,894,1621
847,847,B,32,9,7,4158,1661
848,848,A,58,5,7,1833,2745
849,849,A,59,7,8,2764,1341
850,850,A,45,4,8,1020,1052
851,851,O,36,4,1,2643,2275
852,852,O,42,3,5,1134,1347
853,853,O,54,3,5,1134,2842
854,854,AB,26,8,3,4505,2714
855,855,B,35,9,7,4158,1579
856,856,A,22,6,3,3342,2061
857,857,A,43,3,5,1134,1582
858,858,A,44,3,5,1134,1704
859,859,O,41,3,8,662,2244
860,860,O,30,5,2,2993,2289
861,861,O,33,5,8,1601,1761
862,862,AB,63,6,7,2414,1173
863,863,B,47,6,9,1950,1776
864,864,A,22,5,2,2993,1403
865,865,A,48,4,5,1716,1228
866,866,A,57,6,6,2646,2072
867,867,O,55,5,7,1833,2688
868,868,O,47,3,3,1598,3080
869,869,O,42,5,4,2529,1188
870,870,AB,40,4,4,1948,2413
871,871,B,21,5,3,2761,1683
872,872,A,19,4,4,1948,1135
873,873,A,18,0,3,1246,3060
874,874,A,36,2,2,1249,1164
875,875,O,48,2,6,779,2198
876,876,O,42,6,2,3574,2049
877,877,O,30,3,8,662,2821
878,878,AB,32,1,7,1592,1390
879,879,B,30,6,2,3574,2571
880,880,A,30,10,4,5435,2156
881,881,A,44,6,5,2878,1380
882,882,A,30,2,4,785,2884
883,883,O,47,8,8,3345,1856
884,884,O,28,4,6,1484,1261
885,885,O,33,7,6,3228,2127
886,886,AB,34,7,5,3460,2469
887,887,B,26,2,8,1243,1545
888,888,A,39,3,8,662,2478
889,889,A,25,6,6,2646,1514
890,890,A,44,6,9,1950,2647
891,891,O,55,4,6,1484,1104
892,892,O,18,1,6,1360,1228
893,893,O,49,6,7,2414,2047
894,894,AB,57,4,5,1716,2464
895,895,B,30,9,5,4622,1601
896,896,A,33,5,3,2761,2102
897,897,A,59,5,4,2529,2139
898,898,A,48,1,9,2056,2990
899,899,O,42,7,9,2532,1379
900,900,O,39,6,6,2646,1249
901,901,O,50,7,3,3923,2890
902,902,AB,31,2,3,1017,2901
903,903,B,28,8,7,3577,1999
904,904,A,56,6,5,2878,2805
905,905,A,46,8,7,3577,2856
906,906,A,38,3,4,1366,2302
907,907,O,35,4,7,1252,2056
908,908,O,25,2,5,553,1467
909,909,O,35,3,6,902,1787
910,910,AB,21,2,5,553,1267
911,911,B,59,6,6,2646,1534
912,912,A,24,5,3,2761,1857
913,913,A,64,6,5,2878,1285
914,914,A,19,5,1,3225,2245
915,915,O,45,9,6,4390,1533
916,916,O,19,4,6,1484,2613
917,917,O,38,4,7,1252,2444
918,918,AB,25,9,6,4390,1204
919,919,B,26,4,6,1484,2592
920,920,A,64,5,4,2529,1602
921,921,A,43,3,7,670,2110
922,922,A,22,4,4,1948,2754
923,923,O,32,7,6,3228,2458
924,924,O,57,3,8,662,1397
925,925,O,57,2,7,1011,1611
926,926,AB,34,4,3,2179,1415
927,927,B,56,2,5,553,1402
928,928,A,44,6,6,2646,1293
929,929,A,26,7,8,2764,2002
930,930,A,58,4,6,1484,1134
931,931,O,39,6,5,2878,1911
932,932,O,25,6,6,2646,2652
933,933,O,59,7,4,3691,2029
934,934,AB,24,8,8,3345,1907
935,935,B,48,6,7,2414,3032
936,936,A,49,4,7,1252,1394
937,937,A,25,7,6,3228,2744
938,938,A,26,2,4,785,2325
939,939,O,54,6,7,2414,1129
940,940,O,24,6,7,2414,2187
941,941,O,54,7,4,3691,1417
942,942,AB,41,6,3,3342,1440
943,943,B,54,3,8,662,1053
944,944,A,46,2,8,1243,2519
945,945,A,56,5,7,1833,2005
946,946,A,18,2,6,779,2278
947,947,O,26,10,4,5435,3049
948,948,O,31,6,5,2878,1921
949,949,O,55,4,6,1484,1713
950,950,AB,45,4,9,788,2686
951,951,B,59,7,7,2996,2175
952,952,A,36,4,5,1716,1253
953,953,A,19,10,8,4508,1435
954,954,A,60,8,6,3809,2663
955,955,O,31,5,7,1833,1829
956,956,O,23,6,2,3574,2091
957,957,O,39,5,4,2529,2368
958,958,AB,55,2,7,1011,1442
959,959,B,29,6,0,4038,2598
960,960,A,57,2,6,779,1769
961,961,A,38,3,3,1598,1771
962,962,A,46,7,5,3460,1843
963,963,O,54,4,3,2179,2591
964,964,O,61,5,6,2065,2178
965,965,O,43,7,8,2764,1498
966,966,AB,32,8,5,4041,1731
967,967,B,62,4,7,1252,2185
968,968,A,39,4,6,1484,2488
969,969,A,45,4,7,1252,2922
970,970,A,36,4,8,1020,1646
971,971,O,33,2,8,1243,1710
972,972,O,56,6,3,3342,2087
973,973,O,47,3,6,902,1980
974,974,AB,64,10,5,5204,1711
975,975,B,43,4,6,1484,1815
976,976,A,20,6,4,3110,3000
977,977,A,59,2,6,779,2975
978,978,A,61,3,6,902,2047
979,979,O,18,7,8,2764,2001
980,980,O,58,5,5,2297,1511
981,981,O,31,5,9,1369,1403
982,982,AB,50,9,5,4622,2841
983,983,B,29,5,6,2065,1982
984,984,A,32,3,9,894,2459
985,985,A,52,4,3,2179,1606
986,986,A,27,6,7,2414,2944
987,987,O,50,5,5,2297,1112
988,988,O,60,4,6,1484,1957
989,989,O,44,3,5,1134,1816
990,990,AB,20,3,4,1366,1230
991,991,B,38,8,6,3809,2495
992,992,A,30,6,3,3342,1293
993,993,A,56,5,5,2297,2018
994,994,A,52,5,7,1833,1702
995,995,O,33,7,7,2996,2109
996,996,O,21,1,2,667,1342
997,997,O,49,9,7,4158,1508
998,998,AB,56,6,7,2414,2758
999,999,B,64,4,9,788,2569
